User ID,Group,Clicks,Conversions,Revenue($),Age,Gender
1,A,10,2,50,25,Male
2,B,8,1,35,32,Female
3,A,12,3,70,41,Male
4,B,9,2,45,37,Female
5,A,11,2,55,29,Male
6,B,7,1,30,34,Female
7,A,9,3,65,27,Male
8,B,10,2,40,31,Female
9,A,8,2,50,36,Male
10,A,12,3,60,33,Female
11,A,9,1,45,42,Male
12,B,11,2,50,38,Female
13,A,7,1,35,26,Male
14,B,10,3,70,31,Female
15,A,8,2,55,30,Male
16,B,12,3,75,36,Female
17,A,10,2,60,28,Male
18,B,9,1,40,35,Female
19,A,11,2,50,29,Male
20,B,7,2,45,33,Female
21,A,9,3,65,27,Male
22,B,10,2,40,31,Female
23,A,8,2,50,36,Male
24,A,12,3,60,33,Female
25,B,10,1,40,43,Male
26,A,9,2,45,38,Female
27,B,11,3,75,29,Male
28,A,7,2,55,30,Female
29,B,10,3,70,36,Male
30,A,8,1,35,35,Female
31,A,11,2,50,29,Male
32,B,9,2,45,33,Female
33,A,10,3,65,27,Male
34,B,12,2,50,31,Female
35,A,9,1,45,36,Male
36,B,7,2,40,42,Female
37,A,10,3,70,28,Male
38,B,8,2,55,30,Female
39,A,9,2,50,29,Male
40,B,12,3,75,35,Female
41,A,10,2,60,33,Male
42,B,9,1,40,27,Female
43,A,11,2,55,31,Male
44,B,7,3,70,38,Female
45,A,9,1,35,36,Male
46,B,10,2,45,29,Female
47,A,12,3,65,30,Male
48,A,8,2,50,33,Female
49,B,10,2,45,27,Male
50,A,11,3,70,35,Female
51,B,9,2,55,31,Male
52,A,7,1,40,38,Female
53,A,10,2,50,36,Male
54,B,8,3,75,29,Female
55,A,9,1,35,30,Male
56,B,11,2,45,33,Female
57,A,10,2,55,27,Male
58,B,9,3,70,31,Female
59,A,7,2,50,36,Male
60,A,12,3,60,35,Female
61,B,9,2,50,29,Male
62,A,10,1,40,42,Female
63,B,11,2,55,38,Male
64,A,9,2,45,33,Female
65,B,10,3,75,27,Male
66,A,8,2,60,31,Female
67,B,10,1,40,29,Male
68,A,9,2,50,35,Female
69,A,11,3,70,30,Male
70,B,7,2,55,36,Female
71,A,9,1,45,33,Male
72,B,10,2,40,27,Female
73,A,12,3,65,31,Male
74,B,9,2,50,29,Female
