Name,Speciality,Years_of_Experience,Area,Consultation_fee,Patient_stories
M,Ayurveda,24,"overallAmeerpet, Hyderabad",500,65
C Narmada,Ayurveda,23,"overallShaikpet, Hyderabad",500,18
Priti Thakre,Ayurveda,21,"overallKPHB, Hyderabad",500,11
Alivelu Manga,Ayurveda,25,"Nagar, Hyderabad",299,9
G,Ayurveda,18,"overallKukatpally, Hyderabad",500,53
Anupama Uppuluri,Ayurveda,24,"overallBachupally, Hyderabad",500,31
Achattil Asha,Ayurveda,13,"Nagar, Hyderabad",49,10
Muneeb Ahmed,Ayurveda,14,"overallManikonda, Hyderabad",500,89
S Mahesh Kumar,Ayurveda,14,"overallKPHB, Hyderabad",600,68
Rashmi BV,Ayurveda,20,"overallErragadda, Hyderabad",500,22
Sai Deepthi T,Ayurveda,8,"Colony, Hyderabad",450,N/A
Mallikarjun Eleri,Ayurveda,11,"overallLingampally, Hyderabad",300,117
Sushma Shivkumar M,Ayurveda,13,"overallYousufguda, Hyderabad",700,3
Deepak Gaur,Ayurveda,13,"Nagar, Hyderabad",99,9
Sunita Grace,Ayurveda,20,"Hills, Hyderabad",500,N/A
Prof,Ayurveda,47,Erragadda,500,NA
Gummadavelli,Ayurveda,27,KPHB,500,NA
L,Ayurveda,52,Secunderabad,500,NA
Pradeep,Ayurveda,24,Mehdipatnam,200,NA
Swati,Ayurveda,22,Hafeezpet,200,NA
Samba,Ayurveda,26,Kothapet,200,NA
Muneeb,Ayurveda,14,Manikonda,500,NA
C,Ayurveda,24,Kukatpally,300,NA
T,Ayurveda,16,NA,400,NA
Peddi,Ayurveda,36,Sanjeeva Reddy Nagar,NA,NA
G,Ayurveda,29,Malakpet,500,NA
T,Ayurveda,22,Neredmet,150,NA
Priti,Ayurveda,21,"Chaudhari Clinic , KPHB",300,NA
Ramya,Ayurveda,14,Miyapur,NA,NA
Santhisree,Ayurveda,12,NA,NA,NA
NA,Ayurveda,20,Somajiguda,600,NA
G,Ayurveda,40,Santosh Nagar,400,NA
G,Ayurveda,27,Punjagutta,500,NA
Sravanthi,Ayurveda,17,NA,150,NA
Keerthy,Ayurveda,3,NA,250,NA
Ranganadh,Ayurveda,27,KPHB,300,NA
Vtv,Ayurveda,23,Kachiguda,0,NA
NA,Ayurveda,25,NA,200,NA
Vijay,Ayurveda,23,NA,500,NA
Sachin,Ayurveda,8,Punjagutta,100,NA
Sreedhar,Ayurveda,22,Kachiguda,100,NA
Y,Ayurveda,45,Vanasthalipuram,500,NA
Sushma,Ayurveda,13,Yousufguda,700,NA
Balaji,Ayurveda,14,NA,300,NA
Ashok,Ayurveda,8,NA,200,NA
Kishore,Ayurveda,13,Meerpet,300,NA
Vivek,Ayurveda,22,Gachibowli,100,NA
NA,Ayurveda,4,Puppalaguda,500,NA
Rajendra,Ayurveda,36,Moosapet,300,NA
Bindu,Ayurveda,22,NA,NA,NA
R,Ayurveda,36,Vanasthalipuram,100,NA
Suresh,Ayurveda,NA,NA,200,NA
N,Ayurveda,9,NA,500,NA
M,Ayurveda,NA,Koti,500,NA
Venkatesh,Ayurveda,18,Kukatpally,NA,NA
PrasunaAyurvedic,Ayurveda,NA,Miyapur,300,NA
Patan,Ayurveda,NA,NA,200,NA
R,Ayurveda,16,KPHB,500,NA
SrideviAyurvedic,Ayurveda,NA,Khairatabad,300,NA
Krishna,Ayurveda,17,Rajendra Nagar,200,NA
Ramana,Ayurveda,16,Secunderabad,300,NA
Mahesh,Ayurveda,42,NA,NA,NA
C,Ayurveda,34,Shaikpet,500,NA
Amatul,Ayurveda,7,Kanchanbagh,150,NA
Usha,Ayurveda,15,Banjara Hills,0,NA
Ratnesh,Ayurveda,12,NA,100,NA
Mahendra,Ayurveda,26,Secunderabad,100,NA
Morusupalli,Ayurveda,NA,Nallakunta,300,NA
T,Ayurveda,26,Habsiguda,200,NA
S,Ayurveda,43,NA,500,NA
Sreelakshmi,Ayurveda,NA,Kokapet,700,NA
Purushottam,Ayurveda,36,NA,300,NA
Subrahmanyam,Ayurveda,9,Dilsukhnagar,200,NA
